Arena title,Capacity,About,Logo,Photo
"Air Canada Centre","19,800","<strong>Air Canada Centre (ACC)</strong>&nbsp;is a multi-purpose indoor sporting arena located on Bay Street in the South Core district of Downtown Toronto, Ontario, Canada. It is the home of the Toronto Maple Leafs of the National Hockey League (NHL), the Toronto Raptors of the National Basketball Association (NBA) and the Toronto Rock of the National Lacrosse League (NLL). In addition, the Toronto Marlies of the American Hockey League play occasional games at the arena, and the Raptors 905 of the NBA Development League plan to play occasional games at the venue as well. The area was previously home to the Toronto Phantoms of the Arena Football League (AFL) during their brief existence. The arena is popularly known as the ACC or the Hangar (the latter nickname came from its sponsorship by Air Canada).</p>

<p>The arena is owned and operated by Maple Leaf Sports &amp; Entertainment Ltd. (MLSE), the same group that owns both the Leafs and Raptors, as well as their respective development teams, and is 665,000 square feet (61,800 square metres) in size. In 2008, the ACC was the fifth busiest arena in the world and the busiest in Canada. Air Canada Centre is connected to Union Station and the underground pedestrian PATH system, providing access to public transportation (TTC&#39;s Union subway station and GO Transit). There are also 13,000 parking spaces.

The Air Canada Centre has, from its initial design to completion, revolutionized many concepts included in new arenas and stadiums built since then. These features include luxury suites accessible on the ground floor, splitting the main scoreboard into several sections, rotating all sponsor signage in the bowl at once (to allow dominant messaging), and multiple restaurants in and out of the main arena bowl view.","nba_images/arenas/air_canada_centre_logo.png","nba_images/arenas/acc_photo.jpg"
"American Airlines Arena","19,600","<strong>American Airlines Arena</strong>&nbsp;is a sports and entertainment arena located in Downtown Miami, Florida along Biscayne Bay. It was constructed beginning in 1998 as a replacement for the Miami Arena and was designed by the architecture firms Arquitectonica and 360 Architecture. The Arena is home to the Miami Heat of the National Basketball Association.

The AmericanAirlines Arena is directly served by the Miami Metrorail at Government Center station via free transfers to Metromover Omni Loop, providing direct service toFreedom Tower and Park West stations. The Arena is also within walking distance from the Historic Overtown/Lyric Theatre Metrorail station.</p>

<p>The AmericanAirlines Arena has 2,105 club seats, 80 luxury suites, and 76 private boxes. The Waterfront Theater is Florida&#39;s largest theater which is housed within the arena, that can seat between 3,000 and 5,800. The theater can be configured for concerts, family events, musical theatre and other stage shows. American Airlines which has a hub at Miami International Airport maintains the AmericanAirlines Arena Travel Center at the venue.

The airline also holds the naming rights for another NBA venue, the American Airlines Center for the Dallas Mavericks, which opened in 2001. AmericanAirlines Center should not be confused with AmericanAirlines Arena.
","nba_images/arenas/aaa_logo.jpg","nba_images/arenas/aaa_photo.jpg"
"American Airlines Center","18,500","<strong>American Airlines Center</strong>&nbsp;(<strong>AAC</strong>) is a multi-purpose arena, located in the Victory Park neighborhood, near downtown Dallas, Texas.

The venue serves as the home to the Dallas Mavericks of the National Basketball Association, and the Dallas Stars of the National Hockey League. The arena is also used for concerts and other live entertainment. It opened in 2001 at a cost of $420 million.
","nba_images/arenas/american_airlines_center_logo.png","nba_images/arenas/american_airlines_center_photo.jpg"
"Amway Center","20,000","<strong>Amway Center</strong>&nbsp;is a sports and entertainment venue in Orlando, Florida, located in the Downtown area. It is part of Downtown Orlando Master Plan 3: a plan that also involves improvements to the Citrus Bowl and a new performing arts center. The arena is home to the Orlando Magic of the NBA, the Orlando Predators of the Arena Football League, theOrlando Solar Bears of the ECHL, and hosted the 2012 NBA All-Star Game, plus the 2015 ECHL All-Star Game.
Amway Center hosted the second and third round games of the NCAA Division I Men&rsquo;s Basketball Tournament in 2014. On January 14, 2013, the Arena Football League&#39;s Board of Directors voted to award ArenaBowl XXVI to Orlando in the summer of 2013. It hosted UFC on Fox: dos Anjos vs. Cerrone 2 on December 19, 2015, and will hold the 2016 Royal Rumble on January 24.","nba_images/arenas/amway_center_logo.png","nba_images/arenas/amway_center_photo.jpg"
"AT&T Center","18,581","<strong>AT&amp;T Center</strong>&nbsp;is a multi-purpose indoor arena on the east side of San Antonio, Texas, USA. It seats 18,418 for basketball, 16,151 for ice hockey, and 19,000 for concerts or gatherings, and contains 2,018 club seats, 50 luxury suites and 32 bathrooms.

The arena was completed in 2002, as the SBC Center, at a cost of $175 million, financed by county-issued bonds, which were supported by a hotel-occupancy and car-rental tax increase and an additional contribution of $28.5 million from the Spurs. SBC Communications, Inc., purchased the naming rights to the facility under a 20-year, $41 million naming rights agreement with Bexar County, the San Antonio Spurs, and the San Antonio Stock Show &amp; Rodeo in July 2000. SBC Communications changed its name to AT&amp;T Inc. in November 2005. The arena officially changed its name to AT&amp;T Center in January 2006.</p>

<p>The Professional Rodeo Cowboys Association holds the San Antonio Stock Show &amp; Rodeo and an Xtreme Bulls tour event annually there. The Rodeo is held in February, necessitating the Spurs to make a long road trip during this time (commonly referred to as the &quot;Rodeo Road Trip&quot;).

On the weekend of August 1&ndash;2, 2009, the Professional Bull Riders hosted a Built Ford Tough Series event there (an event previously held at the Alamodome in 2007 and 2008).

In addition to many local community and sporting events, the center hosts San Antonio Sports Car Association autocross competitions in the parking lot each month.
","nba_images/arenas/att_center_logo.jpg","nba_images/arenas/att_center_photo.jpg"
"Bankers Life Fieldhouse","18,165","<strong>Bankers Life Fieldhouse</strong>&nbsp;is an indoor arena located in downtown Indianapolis, Indiana, USA. It is the home of the Indiana Pacers of the National Basketball Association and theIndiana Fever of the Women&#39;s National Basketball Association. The Fieldhouse also hosts college basketball games (including the annual Big Ten Conference tournaments), indoor concerts, and ice hockey.

The arena opened in November 1999 as Conseco Fieldhouse to replace Market Square Arena. The naming rights to the venue were sold to Conseco, a financial services organization based in nearby Carmel, Indiana. In May 2010, the company renamed itself as CNO Financial Group, but the Conseco name was retained by the Fieldhouse. In December 2011, CNO Financial Group changed the name of the Fieldhouse to Bankers Life Fieldhouse, after one of its subsidiaries, Bankers Life and Casualty.

Unlike other multipurpose arenas, the arena was designed primarily for basketball. Nevertheless, the arena can accommodate an NHL-sized rink, but the seating capacity would be reduced to 12,300 for ice hockey, as the seating arrangement is asymmetrical. Many of the seats on one end of the arena have obstructed views, which results in poor sightlines for ice hockey
","nba_images/arenas/bankers_life_fieldhouse_logo.jpg","nba_images/arenas/bankers_life_fieldhouse_photo.jpg"
"Barclays Center","18,103","<strong>Barclays Center</strong> is a multi-purpose indoor arena in Brooklyn, New York City. It sits partially on a platform over the Metropolitan Transportation Authority (MTA)-owned Vanderbilt Yards rail yard at Atlantic Avenue for the Long Island Rail Road (LIRR). It is part of a $4.9 billion future business and residential complex now known as Pacific Park.","nba_images/arenas/barclays_center_logo.png","nba_images/arenas/barclays_center_photo.jpg"
"BMO Harris Bradley Center","19,000","<strong>BMO Harris Bradley Center</strong>&nbsp;(originally&nbsp;<strong>Bradley Center</strong>) is an indoor arena located on the northwest corner of North 4th and West State Streets in downtown Milwaukee,Wisconsin.

It is home to the Milwaukee Bucks of the NBA, the Marquette University men&#39;s basketball team, and the Milwaukee Admirals of the AHL (and formerly of the IHL). It is also the former home of the Milwaukee Wave of the MISL, from 1988 to 2003, the original Milwaukee Mustangs of the AFL from 1994 to 2001, along with the second incarnation of the team from 2009 to 2012 and the Badger Hockey Showdown from 1989 to 2002.
","nba_images/arenas/bmo_harris_bradley_center_logo.jpg","nba_images/arenas/bmo_bradley_center_photo.jpg"
"Chesapeake Energy Arena","18,203","<strong>Chesapeake Energy Arena</strong>, originally known as the&nbsp;Ford Center&nbsp;from 2002 to 2010 and&nbsp;<strong>Oklahoma City Arena</strong>&nbsp;until 2011, is an arena located in downtown Oklahoma City,Oklahoma, United States. It opened in 2002 and since 2008 has served as the home venue of the Oklahoma City Thunder of the National Basketball Association (NBA). Previously, Chesapeake Energy Arena was home to the Oklahoma City Blazers of the Central Hockey League (CHL) from 2002 until the team folded in July 2009, and the Oklahoma City Yard Dawgz of AF2 from 2004 to 2009 when the team moved to the Cox Convention Center. In addition to its use as a sports venue, Chesapeake Energy Arena hosts concerts, family and social events, conventions, ice shows, and civic events. The arena is owned by the city and operated by the SMG property management company and has 18,203 seats in the basketball configuration, 18,036 for hockey, and can seat up to 19,711 for concerts.

From 2005 to 2007 the arena also served as the temporary home for the New Orleans Hornets of the NBA when the Hornets were forced to play games elsewhere following extensive damage to New Orleans Arena and the city of New Orleans from Hurricane Katrina. During the two seasons in Oklahoma City, the team was known as the New Orleans/Oklahoma City Hornets. The response from fans while the Hornets played in Oklahoma City was an impetus to the city being discussed prior to 2008 as a future NBA team, either by relocationor expansion.
","nba_images/arenas/chesapeake_energy_arena_logo.png","nba_images/arenas/chesapeake_energy_arena_photo.jpg"
"FedEx Forum","18,119","<strong>FedExForum</strong>&nbsp;is an arena located in downtown Memphis, Tennessee. It is the home of the Memphis Grizzlies of the NBA and the NCAA Division I men&#39;s basketball program of theUniversity of Memphis, both of whom previously played home games at the Pyramid Arena. The arena officially opened in September 2004 after much debate and also a derechowind storm on July 22, 2003 that nearly brought down the cranes that were building it near the famed Beale Street. It was built at a cost of $250 million and is owned by the City of Memphis; naming rights were purchased by one of Memphis&#39; most well-known businesses, FedEx, for $92 million. FedExForum was financed using $250 million of public bonds, which were issued by the Memphis Public Building Authority (PBA). The venue also has the capability of hosting ice hockey games, concerts, and family shows.","nba_images/arenas/fed_ex_forum_logo.png","nba_images/arenas/fed_exf_forum_photo.jpg"
